payload,label
<input type='button' value='Click me' onclick='alert(1)'>,1
Plain text data with no embedded scripts.,0
<img src='x' onerror='alert(1)'>,1
<a href='javascript:alert(1)'>Click me</a>,1
12345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901,0
<a href='javascript:alert(1)'>Click me</a>,1
<input type='text' onfocus='alert(1)'>,1
Normal text without any scripting tags.,0
12345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901,0
Here is another example of safe input.,0
<iframe src='javascript:alert(1)'></iframe>,1
12345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901,0
"<body onload='alert(""XSS"")'>",1
Random characters and numbers: 98374lajsdhlksjflksjdf,0
<input type='button' value='Click me' onclick='alert(1)'>,1
"Hello, this is a safe text.",0
<img src='x' onerror='alert(1)'>,1
Here is another example of safe input.,0
Plain text data with no embedded scripts.,0
<script>alert('XSS')</script>,1
<a href='javascript:alert(1)'>Click me</a>,1
"<body onload='alert(""XSS"")'>",1
<script>alert('XSS')</script>,1
Normal text without any scripting tags.,0
Here is another example of safe input.,0
Normal text without any scripting tags.,0
This is an example of plain text content.,0
<script>alert('XSS')</script>,1
Plain text data with no embedded scripts.,0
"<body onload='alert(""XSS"")'>",1
"Hello, this is a safe text.",0
Here is another example of safe input.,0
<svg onload='alert(1)'>,1
"Hello, this is a safe text.",0
"Hello, this is a safe text.",0
Text here is just a harmless message.,0
This is an example of plain text content.,0
"Hello, this is a safe text.",0
<input type='button' value='Click me' onclick='alert(1)'>,1
<img src='x' onerror='this.src=1' onload='alert(1)'>,1
<script>alert('XSS')</script>,1
"<body onload='alert(""XSS"")'>",1
<img src='x' onerror='alert(1)'>,1
<marquee behavior='alternate' onstart='alert(1)'>XSS</marquee>,1
<iframe src='javascript:alert(1)'></iframe>,1
